159.69.153.169:5566	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		3m
188.68.52.220:9050	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		4m
212.227.13.70:10003	SOCKS5	Lvl2	
Germany country logo Germany	Ronneburg		5m
138.201.192.217:3128	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		11m
52.28.99.91:1080	SOCKS5	Lvl2	
Germany country logo Germany	Frankfurt am Main		17m
94.130.182.121:5566	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		24m
78.47.36.122:9050	SOCKS5	Lvl2	
Germany country logo Germany	Creglingen		39m
194.195.240.132:48701	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		45m
82.165.166.102:10003	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		57m
173.212.220.213:20939	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		1h
173.212.220.213:20937	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		1h
5.189.148.7:39299	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		1h
173.212.248.58:13535	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		2h
212.227.13.140:10003	SOCKS5	Lvl2	
Germany country logo Germany	Ronneburg		2h
178.162.202.44:1180	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		2h
49.12.21.199:40000	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		3h
173.212.248.58:11732	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		3h
212.227.13.119:10003	SOCKS5	Lvl2	
Germany country logo Germany	Ronneburg		3h
46.101.207.6:9050	SOCKS5	Lvl2	
Germany country logo Germany	Frankfurt am Main		3h
138.201.11.122:9100

173.212.220.213:20935	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		5h
87.193.164.226:10001	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		6h
212.227.13.133:10003	SOCKS5	Lvl2	
Germany country logo Germany	Ronneburg		6h
139.162.151.176:9050	SOCKS5	Lvl2	
Germany country logo Germany	Frankfurt am Main		6h
212.227.13.74:10003	SOCKS5	Lvl2	
Germany country logo Germany	Ronneburg		6h
159.69.204.95:9100	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		6h
173.212.220.213:20940	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		6h
78.46.37.212:49403	SOCKS5	Lvl2	
Germany country logo Germany	Nuremberg		6h
217.160.68.179:10003	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		7h
82.165.109.7:10003	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		7h
159.69.117.155:42572	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		8h
81.14.228.95:10001	SOCKS5	Lvl2	
Germany country logo Germany	Hemmingen		9h
178.162.202.44:1658	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		9h
173.212.220.213:20936	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		9h
37.221.193.221:17988	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		10h
82.165.121.249:10003	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		10h
185.242.114.35:9050	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		10h
91.205.174.91:12684	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		11h
89.245.138.250:10001	SOCKS5	Lvl2	
Germany country logo Germany	Mülheim		11h
88.79.151.238:10001	

212.227.13.66:10003	SOCKS5	Lvl2	
Germany country logo Germany	Ronneburg		11h
136.243.9.13:56789	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		12h
178.162.202.44:1584	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		12h
178.162.202.44:1995	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		13h
178.162.202.44:1515	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		14h
194.180.174.81:10523	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		15h
212.227.13.72:10003	SOCKS5	Lvl2	
Germany country logo Germany	Ronneburg		17h
212.227.215.122:10003	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		19h
178.162.202.44:2348	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		22h
178.162.202.44:1069	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		1d
195.248.243.102:1080	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		1d
178.162.202.44:1322	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		1d
54.36.108.221:40305	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		1d
78.94.155.98:10001	SOCKS5	Lvl2	
Germany country logo Germany	Mülheim		1d
37.221.193.221:22076	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		1d
212.227.13.122:10003	SOCKS5	Lvl2	
Germany country logo Germany	Ronneburg		1d
37.221.193.221:32813	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		1d
195.201.237.242:24823	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		1d
217.160.254.110:10003	SOCKS5	Lvl2	
Germany country logo Germany	Unknown		1d
195.248.242.60:1080	




62.84.122.201:9999
185.24.59.61:1080
62.113.115.94:16072
81.89.79.254:10001
212.164.218.135:10001
212.164.215.229:10001
212.164.214.111:10001
212.164.221.178:10001
195.2.71.201:16072
176.215.75.229:1080
193.169.4.184:10801
91.107.1.17:1080
79.143.30.163:55418
46.191.237.90:1080
37.131.202.95:33427
109.196.140.198:1080
31.43.203.100:1080
94.24.247.10:1080
89.108.81.117:1080
213.150.77.10:1080
145.255.12.98:1080
178.252.104.64:9050
178.154.228.16:9050
176.114.132.247:1080
212.17.24.101:1080
5.189.229.42:1080
109.72.225.83:9100
95.213.154.54:31337


184.178.172.13:15311
174.75.211.222:4145
98.162.25.4:31654
98.162.96.52:4145
72.210.252.137:4145
184.178.172.23:4145
72.221.172.203:4145
184.178.172.28:15294
174.77.111.197:4145
72.221.164.34:60671
98.170.57.249:4145
184.181.217.213:4145
184.178.172.18:15280
184.178.172.14:4145
98.162.96.41:4145
72.221.232.152:4145
98.162.25.7:31653
72.210.208.101:4145
98.170.57.231:4145
184.178.172.11:4145
98.162.25.16:4145
70.166.167.55:57745
98.188.47.132:4145
184.178.172.17:4145
24.249.199.4:4145
72.195.34.58:4145
72.206.181.123:4145
72.206.181.103:4145
98.175.31.195:4145
72.195.34.59:4145
98.178.72.21:10919
72.206.181.97:64943
72.195.114.169:4145
184.181.217.194:4145
98.162.25.29:31679

198.98.52.229:1080
173.208.197.250:9050
23.236.70.14:8888
23.236.70.118:8888
43.250.172.111:8888
103.68.194.55:8888
68.71.249.153:48606
67.201.33.9:25280
51.195.102.121:10084
174.64.199.79:4145
174.64.199.82:4145
82.127.178.151:10001
72.195.34.41:4145
184.178.172.5:15303
72.195.34.35:27360
184.181.217.201:4145
72.217.216.239:4145
72.210.252.134:46164
98.162.25.23:4145
72.195.34.60:27391
70.166.167.38:57728
72.221.171.135:4145
184.181.217.206:4145
184.181.217.220:4145
72.221.232.155:4145
184.178.172.26:4145
98.188.47.150:4145
72.195.114.184:4145
174.77.111.196:4145
184.178.172.3:4145
184.181.217.210:4145
174.77.111.198:49547
24.249.199.12:4145
184.178.172.25:15291
72.195.34.42:4145

62.113.115.94:16072	SOCKS5	Lvl2	
Russia country logo Russia	Unknown		43s
91.218.101.239:1080	SOCKS5	Lvl2	
Russia country logo Russia	Lys'va		46s
178.238.25.174:1337	SOCKS5	Lvl2	
Russia country logo Russia	St Petersburg		48s
185.141.233.209:22475	SOCKS5	Lvl2	
Russia country logo Russia	Unknown		52s
176.99.2.43:1080	SOCKS5	Lvl2	
Russia country logo Russia	Unknown		57s
62.84.122.201:9999	SOCKS5	Lvl2	
Russia country logo Russia	Dubna		1m
195.2.71.201:16072	SOCKS5	Lvl2	
Russia country logo Russia	Unknown		1m
178.154.228.16:9050	SOCKS5	Lvl2	
Russia country logo Russia	Unknown		3m
109.196.140.198:1080	SOCKS5	Lvl2	
Russia country logo Russia	Chaykovskiy		9m
62.109.31.192:20000	SOCKS5	Lvl2	
Russia country logo Russia	Unknown		10m
78.138.174.230:1080	SOCKS5	Lvl2	
Russia country logo Russia	Yelabuga		11m
212.17.24.101:1080	SOCKS5	Lvl2	
Russia country logo Russia	Novosibirsk		13m
91.107.1.17:1080	SOCKS5	Lvl2	
Russia country logo Russia	Zhukovskiy		14m
212.103.125.48:1080	SOCKS5	Lvl2	
Russia country logo Russia	Unknown		16m
31.43.203.100:1080	SOCKS5	Lvl2	
Russia country logo Russia	Biysk		23m
5.189.229.42:1080	SOCKS5	Lvl2	
Russia country logo Russia	Unknown		25m
176.215.75.229:1080	SOCKS5	Lvl2	
Russia country logo Russia	Bryansk		26m
89.22.17.108:1080	SOCKS5	Lvl2	
Russia country logo Russia	Moscow		37m
46.147.194.197:1080	SOCKS5	Lvl2	
Russia country logo Russia	Tula		40m
178.176.61.171:1080	SOCKS5	Lvl2	
Russia country logo Russia	Unknown		40m
